--------------------------------------------------------------------------------------------
 COMPTE-RENDU DU TRAITEMENT « DKA : Import des données Fournisseurs depuis iValua » 
 Traitement n° 48811880
 Le  : 20-AOU-2026 19:10:50
--------------------------------------------------------------------------------------------
                                                                
CHARGEMENT DES FICHIER :
-----------------------
. Numéro du traitement : 48811929
. Statut de fin : Terminé/NORMAL
                                                                           
                                                                           
Fin chargement des fichiers avec succes
 ENTETES Fournisseurs : 
. Nombre d'enregistrements à traiter                                                : 170
. Nombre d'enregistrements traités avec succès                                      : 0
. Nombre d'enregistrements rejetés (phase de validation)                            : 170
. Nombre d'enregistrements rejetés (phase de création/mise à jour)                  : 0
                                                                          
LISTE DES ANOMALIES :
---------------------
Fournisseur                        Message erreur                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
-----------                        --------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
105856                             Le nom du fournisseur THIONVILLE INDUSTRY n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                                         
14705                              Le nom du fournisseur ILE DE FRANCE MAINTE SERVICE n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                                
S00067783                          Le nom du fournisseur COGECLIM n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
78822                              Le nom du fournisseur STIN n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
31926                              Le nom du fournisseur SOCIETE D'ETUDES ET DE REALISATION D'INSTALLATIONS DE SECURITE n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                              
37356                              Le nom du fournisseur TECHNIQUES DE SECURITE POUR L'ENVIRONNEMENT INFORMATIQUE n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                    
108867                             Le nom du fournisseur POSE AGENC. CLOISONS AMOVIBLES FAUX PLAF n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                    
53115                              Le nom du fournisseur LEBOULANGER SECURITE TRAVAIL n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                                
103056                             Le nom du fournisseur IMAGE ET COMMUNICATION n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                                      
17915                              Le nom du fournisseur AGGREKO FRANCE n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                                              
S00097045                          Le code partenaire  est manquant ou le type du fournisseur EXTERNAL  PARTNER n'est pas correct.                                                                                                                                                                                                                                                                                                                                                                                                                     
46634                              Le nom du fournisseur INSTIT EUROPEEN SURVEILL PREDICTIV MACHI n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                    
32710                              Le nom du fournisseur BUSCH FRANCE n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                                                
35141                              Le nom du fournisseur ARISTON THERMO FRANCE n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                                       
101043                             Le nom du fournisseur BME n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
14409                              Le nom du fournisseur FERME INSEE ROUMEAS ETABLISSEMENTS n'est pas unique.                                                                                                                                                                                                                                                                                                                                                                                                                                          
